Team,Conference,plays,drives,ppa,totalPPA,successRate,explosiveness,powerSuccess,stuffRate,lineYards,lineYardsTotal,secondLevelYards,secondLevelYardsTotal,openFieldYards,openFieldYardsTotal,standardDowns_ppa,standardDowns_successRate,standardDowns_explosiveness,passingDowns_ppa,passingDowns_successRate,passingDowns_explosiveness,rushingPlays_ppa,rushingPlays_totalPPA,rushingPlays_successRate,rushingPlays_explosiveness,passingPlays_ppa,passingPlays_totalPPA,passingPlays_successRate,passingPlays_explosiveness
Air Force,Mountain West,55.69230769,10.53846154,0.121978694,6.942164492,0.400843349,1.167870055,0.746153846,0.189780798,2.712064921,73.53846154,0.839673411,21.46153846,0.950113709,26.09090909,0.021347277,0.457567466,0.913024444,0.310359177,0.284632451,1.980717726,0.058117127,1.648550961,0.383993161,0.900224416,0.187294914,5.929085597,0.396836315,1.515669885
Akron,MAC,62.66666667,11.58333333,0.15960858,8.780372707,0.397032207,1.383689256,0.723148148,0.164377604,2.924346379,101.3333333,1.025835028,34.75,1.56711161,50,0.02964605,0.439341754,1.073348302,0.444993677,0.319450869,2.329718716,0.133428023,4.942315906,0.412204379,1.091505497,0.192851082,4.914389305,0.37164315,1.719070914
Alabama,SEC,62.5,12,0.119915225,7.34217309,0.353168324,1.347248475,0.691666667,0.149201436,2.982962908,91.71428571,0.907133428,27.92857143,1.280778146,37.76923077,0.045584387,0.401353272,1.076321534,0.18284376,0.248890267,1.954330044,0.131801275,3.355990277,0.371283102,1.117656375,0.146375665,4.691761059,0.344341259,1.588045521
Appalachian State,Sun Belt,64.42857143,12,0.18006109,12.47061881,0.4201266,1.299909397,0.736904762,0.13827555,3.418013836,108.3571429,1.280838708,41.21428571,1.740502649,54.64285714,0.053677288,0.452168754,1.022169453,0.429460093,0.338624801,2.09319117,0.236424296,7.204829569,0.445949989,1.100898701,0.15686347,6.431181176,0.391616497,1.626891934
Arizona,Big 12,64.15384615,11.38461538,0.149261224,9.411688585,0.410962223,1.274823111,0.746153846,0.196572439,2.964998962,88.23076923,1.014796505,30.76923077,1.159350226,34.76923077,0.087309432,0.456657586,1.038993021,0.256048421,0.319780532,1.946297052,0.1061807,3.013788601,0.42891686,0.964946739,0.239816711,8.135978469,0.398270448,1.573578318
Arizona State,Big 12,64.66666667,11.58333333,0.247705912,16.56023163,0.453871174,1.242634807,0.765873016,0.138180603,3.334491128,96.91666667,1.179734862,34.5,1.230105051,38.66666667,0.160271189,0.506738651,1.051083713,0.478010072,0.327934767,2.073459955,0.16429988,4.858595584,0.449753122,0.994027252,0.339404811,12.09699843,0.464722467,1.466230104
Arkansas,SEC,62.41666667,12.08333333,0.122796973,8.312966039,0.397048142,1.322680135,0.778935185,0.171944063,2.968593331,102.75,1.049360735,37.41666667,1.5227907,50.83333333,0.053149104,0.449786527,1.034241736,0.262802814,0.282908831,2.28959717,0.061548157,3.028543209,0.401044712,0.931575952,0.246026431,6.525204454,0.395081521,1.813260889
Arkansas State,Sun Belt,70.76923077,12.15384615,0.23208857,16.62186255,0.424686057,1.309275953,0.847252747,0.162828979,3.145253827,114.0769231,1.15971548,42.07692308,1.787002039,63.84615385,0.182389465,0.492396017,1.102294662,0.341336892,0.271590939,2.185758824,0.155508062,6.36710984,0.43947883,1.045276969,0.333400185,10.50952389,0.417055174,1.6470218
Army,AAC,61.16666667,10.41666667,0.246746075,14.44566165,0.458657052,1.227932064,0.523148148,0.136734358,3.401200859,116.8333333,1.143639912,39.75,1.608350093,52.16666667,0.205886747,0.512000792,0.999504394,0.322785361,0.302779022,2.337692227,0.257577947,9.180217049,0.461958922,1.081044009,0.249688264,7.138140497,0.436826431,1.465029892
Auburn,SEC,62.38461538,11.76923077,0.150701912,9.471031759,0.39759067,1.339705901,0.837179487,0.185626495,2.915515675,96.53846154,1.142521927,37.61538462,1.447745144,45.53846154,0.063746165,0.443572641,1.032851334,0.32379076,0.317596521,2.198455318,0.127720692,4.308488574,0.423588483,1.008042079,0.209671189,5.689543522,0.376408373,1.806622153
BYU,Independent,69.25,12.16666667,0.199356934,13.97139806,0.428797975,1.28242043,0.666203704,0.162757513,3.216148941,114.5833333,1.152185166,42,1.3172494,47.45454545,0.041632586,0.461330769,0.991902014,0.531946327,0.370709643,2.018693842,0.136340232,5.390534711,0.406522642,0.974658459,0.298606583,9.966345146,0.449243567,1.584385185
Ball State,MAC,60.08333333,11,0.148345749,10.06159916,0.399277976,1.278312403,0.752777778,0.160781327,2.98970617,86.5,1.00768097,29.08333333,1.317842052,36,0.100152345,0.457062255,1.019718911,0.228871724,0.279217261,2.016291945,0.077166782,2.248098265,0.389560014,1.003415851,0.251176565,8.27693312,0.409999048,1.561592376
Baylor,Big 12,62.41666667,11.25,0.292837627,18.74140086,0.452714249,1.386779478,0.688888889,0.187158234,3.293474295,111.75,1.201143207,40.58333333,1.959231456,66.41666667,0.222496593,0.487565175,1.156652786,0.454643625,0.358302889,2.21096823,0.235314532,7.911674362,0.460711272,1.150462623,0.397906583,12.20498457,0.439254705,1.653502943
Boise State,Mountain West,62,11.78571429,0.195635531,12.38981916,0.403961235,1.375309974,0.751190476,0.181146964,2.994666954,87.21428571,1.044315062,31.28571429,1.358560937,42.30769231,0.125684852,0.450225914,1.155484822,0.349952594,0.309787677,2.064897317,0.144905618,4.654877938,0.416405399,1.076800811,0.28671409,8.684606753,0.386747651,1.727891164
Boston College,ACC,61.15384615,11.15384615,0.241296239,15.08344985,0.425544756,1.340464408,0.809432234,0.164065274,3.006021351,106.7692308,1.091869122,38.38461538,1.559474342,55,0.186275015,0.475040314,1.121834718,0.354709608,0.308928693,2.053439991,0.131836197,5.304178839,0.416948668,1.077861146,0.449082594,10.85371847,0.455557722,1.669487404
Bowling Green,MAC,61.84615385,11.38461538,0.143587634,8.410113208,0.423471536,1.214764623,0.708241758,0.108073029,3.241898041,110.7692308,1.14952959,38.38461538,1.034713932,32.61538462,0.057944607,0.484475307,0.977322737,0.303579684,0.29032097,1.880669153,0.19433966,6.898934382,0.46795932,0.964811956,0.239229185,5.171359602,0.369838027,1.779276598
Buffalo,MAC,61.63636364,12.18181818,0.13742111,8.280064955,0.385061518,1.322736342,0.690909091,0.196345714,2.783033816,94.45454545,1.211887276,41.72727273,2.207497107,74.81818182,0.080217737,0.438724082,1.099727133,0.250226663,0.284971763,1.980150599,0.134773976,5.042693553,0.365489865,1.249914386,0.216157559,4.731145884,0.412781401,1.429868044
California,ACC,71.84615385,13.23076923,0.208408739,14.9747117,0.441175086,1.271847521,0.738178488,0.167855096,2.909905272,98.61538462,1.073745268,36.38461538,0.930531135,33.75,0.148882439,0.478632089,1.135832244,0.377242077,0.347507654,1.836352512,0.08108549,3.6367566,0.43356719,0.970280024,0.343871841,12.09511535,0.452937933,1.548735363
Central Michigan,MAC,63.5,11.83333333,0.299333077,19.34690669,0.446371411,1.327271973,0.790972222,0.13588896,3.310115477,107.9166667,1.254984472,40.5,1.564426249,51,0.276602628,0.515235527,1.160697434,0.349052798,0.296485773,1.997057128,0.220184936,7.553554664,0.4604656,1.048876364,0.363724184,12.11546682,0.424986445,1.612524414
Charlotte,American,62.5,12.41666667,0.147122637,10.22284768,0.400422865,1.302309111,0.661111111,0.203143678,2.950650364,101.25,0.999556965,33.75,1.333223672,47.25,0.083496818,0.434781382,1.090522747,0.235214422,0.302248879,1.958411086,0.109546938,4.0845455,0.410274448,0.977478527,0.255341105,8.025227212,0.393924034,2.08337773
Cincinnati,Big 12,59.16666667,11.25,0.314848614,18.50196234,0.418736351,1.55637637,0.740277778,0.230260474,3.023361066,95.5,1.384336705,43.75,1.951860667,65.08333333,0.233966358,0.441894913,1.373579327,0.421202869,0.362600249,1.909842185,0.239452364,8.448374446,0.421436611,1.301486243,0.438571978,10.66272915,0.426862831,1.803481155
Clemson,ACC,60.07692308,13.07692308,0.064395065,4.146702817,0.324421123,1.420852125,0.766666667,0.153379606,2.819410229,79,0.855601699,23.46153846,1.492080112,38.83333333,-0.002462486,0.380592685,1.272930524,0.14387973,0.234607114,1.819136111,0.105331511,3.243209643,0.338313719,1.214516065,0.033489639,1.576265856,0.319415863,1.593094091
Coastal Carolina,Sun Belt,65.07692308,11.46153846,0.164608283,10.73987692,0.437723704,1.251722969,0.790842491,0.147490979,3.348279534,113.9230769,1.278339164,43.15384615,1.091359039,36.23076923,0.098367848,0.477874845,1.029952785,0.295814469,0.34221104,1.914483879,0.194583169,6.735701373,0.459937403,0.98554419,-0.008060643,4.976448293,0.377129406,1.566282352
Colorado,Big 12,70.41666667,12.33333333,0.287226655,20.01732283,0.468240946,1.296407674,0.853703704,0.186079658,3.082935335,107.5833333,1.187120828,40.75,1.384752606,46.58333333,0.203671251,0.504832589,1.060172885,0.466226147,0.375660889,2.008800776,0.226564549,7.835936137,0.463946034,1.07368936,0.363179872,12.95808408,0.463181074,1.588763503
Colorado State,Mountain West,71.66666667,12.25,0.182241765,13.19416171,0.426748141,1.227097112,0.765542328,0.188843132,3.04017761,112.8333333,1.211422622,42.83333333,1.259223913,42.58333333,0.128166739,0.486342777,0.981515374,0.302718352,0.298179907,2.134462234,0.111047091,4.078938799,0.426517926,1.054217318,0.290802363,10.49629265,0.423992822,1.458100878
Connecticut,Independent,65.25,11.75,0.233467179,15.10532476,0.460793395,1.258573913,0.770833333,0.208162868,2.759200965,96.41666667,1.014204733,35.16666667,1.249146767,42.83333333,0.168659236,0.510791587,1.082115,0.380073303,0.347359061,1.821732914,0.056903265,3.364657692,0.414123889,0.998591822,0.411925994,12.99374443,0.499437835,1.462045725
Duke,ACC,66.84615385,11.15384615,0.132705248,9.296633229,0.419215709,1.206578634,0.689438339,0.173246422,3.097609457,103.2307692,1.057693806,35.38461538,0.836588778,27.92307692,0.062377063,0.46933632,0.951663188,0.321093014,0.315957073,2.0067163,0.089891994,3.077453267,0.414611835,0.994211906,0.232442611,6.767702527,0.44683999,1.396136238
East Carolina,American,63,13,0.132816338,8.587717419,0.340278926,1.539488177,0.561111111,0.228044053,2.494190276,82.58333333,0.869291173,29.5,1.221425565,41.75,-0.037532238,0.352051902,1.216514476,0.416619222,0.321267855,2.156133311,-0.004745154,-0.132269279,0.296143948,1.227209653,0.30394605,9.272521277,0.392817924,1.804333072
Eastern Michigan,MAC,66.76923077,11.46153846,0.197773822,12.61314493,0.431387844,1.261029346,0.722344322,0.131290044,3.485894046,126.4615385,1.319827036,47.38461538,1.37152577,47.15384615,0.056643922,0.471645053,0.920746266,0.538447518,0.342745697,2.371481984,0.216972841,6.984992237,0.470012469,0.9969366,0.266650093,7.106122075,0.394606244,1.660528421
Florida,SEC,58.5,11.58333333,0.21551386,13.8091797,0.370516654,1.594351905,0.470833333,0.187465628,2.873268925,87.5,1.142304801,35.16666667,1.842310818,58.91666667,0.154586863,0.412830926,1.369018937,0.32528819,0.284356948,2.201682807,0.131306643,4.500950853,0.342879748,1.410758235,0.334572511,9.903705016,0.404688363,1.771869575
Florida Atlantic,American,73.16666667,12.58333333,0.178881605,13.09476198,0.424532246,1.23440199,0.728769841,0.123825398,3.22700507,120.6666667,1.004159904,37.41666667,0.824147107,30.16666667,0.101826918,0.476137428,0.962880151,0.33299204,0.327748496,2.046849912,0.07294259,2.929473465,0.406086932,0.836759917,0.332349367,11.7339028,0.452098667,1.58896111
Florida International,C-USA,69.83333333,13,0.19157943,12.87780403,0.411146816,1.355413663,0.892361111,0.178601111,3.082591404,115.5833333,1.125906721,42.25,1.396193521,52.16666667,0.14296499,0.473224105,1.085830009,0.307121453,0.287405387,2.271046911,0.06662775,3.087097383,0.402732358,0.978161908,0.364833246,11.09284057,0.413741526,1.801420247
Florida State,ACC,65.64285714,12.5,0.070910962,5.140666149,0.359713845,1.280680179,0.71037415,0.204629576,2.76915142,92.85714286,1.085187682,36.42857143,1.829808071,61.85714286,0.007984559,0.398021606,1.051230796,0.243030651,0.296873244,1.887532507,0.116942792,4.123941571,0.400742299,1.074218496,0.055454949,1.764308533,0.320934739,1.560950747
Fresno State,Mountain West,68.30769231,11.69230769,0.150524392,10.80947802,0.403899628,1.257802476,0.725457875,0.190124409,3.014870477,110.9230769,1.13360833,41.53846154,0.931889536,37.07692308,0.073375147,0.443251897,1.022843794,0.279776276,0.310977342,1.947615487,0.10126155,4.245889998,0.414829482,0.915340153,0.289411782,8.792725508,0.41045535,1.645553509
Georgia,SEC,60.28571429,11.21428571,0.074103827,4.386753737,0.373886147,1.238228561,0.72202381,0.212516352,2.851801744,82.21428571,1.087317198,30.78571429,0.93020876,27.23076923,0.0205079,0.436352305,1.032973458,0.119527926,0.238018804,2.05645412,0.088003842,3.356985859,0.400285647,1.023643425,0.039449799,1.340537063,0.349289408,1.430984837
Georgia Southern,Sun Belt,64.38461538,12.76923077,0.238462086,15.68249648,0.433149963,1.347351526,0.682478632,0.188092199,3.038260839,100.2307692,1.222742337,40.76923077,1.541603205,51.15384615,0.139141194,0.474892262,1.098324184,0.460030192,0.33454079,2.19162171,0.212685622,7.421249055,0.425415636,1.192696613,0.242094129,9.12138492,0.426047718,1.541485794
Georgia State,Sun Belt,66.84615385,11.92307692,0.227292736,14.59403268,0.429489976,1.402776578,0.6,0.199057036,3.037090417,96.15384615,1.110423605,34.69230769,1.471696164,45.23076923,0.117628344,0.474221142,1.134551045,0.41522205,0.324325499,2.203237515,0.124366272,3.996478648,0.402941291,1.155378799,0.410287839,12.81818323,0.464211897,1.618992464
Georgia Tech,ACC,69.36363636,11.54545455,0.217776341,15.14003184,0.455926802,1.189704051,0.882251082,0.13654066,3.529999106,137.8181818,1.247737817,48.90909091,1.28324368,51.54545455,0.184512781,0.516311627,0.973453112,0.274993223,0.302197799,2.055756223,0.251343165,9.850820828,0.47795129,0.996313453,0.253163327,7.718223867,0.434789726,1.448884321
Hawai'i,Mountain West,61,11.53846154,0.235911428,14.22746941,0.427610032,1.365450006,0.712606838,0.199096038,3.05366926,107.7692308,1.214981156,41.92307692,1.34451352,48.30769231,0.123866232,0.473012643,1.101270871,0.437605492,0.314010949,2.092127589,0.139675184,5.056644725,0.427650184,1.05759443,0.471152886,10.07990206,0.432687274,1.884950926
Houston,Big 12,70.66666667,11.25,0.240071187,17.5595226,0.447912678,1.283457553,0.728670635,0.165593743,3.152885291,115.8333333,1.088603435,41.25,1.127027563,40.72727273,0.145473112,0.482295365,1.015652709,0.437291861,0.359709585,2.061119609,0.206084526,7.591303054,0.442800033,1.086198722,0.331270636,11.70047972,0.458035305,1.53034967
Illinois,Big Ten,70.25,12.41666667,0.191789266,13.56041586,0.439176416,1.171312685,0.724206349,0.152240844,3.276531555,118,1.083014925,39.41666667,0.901828818,32.58333333,0.138627477,0.482401202,0.980183123,0.314221892,0.337058797,1.89937668,0.142135286,5.193697678,0.433655615,0.906247435,0.302418821,9.50171202,0.450716611,1.480585912
Indiana,Big Ten,66.16666667,12.16666667,0.234130288,16.06370589,0.457393627,1.18126035,0.778499278,0.15783353,3.262644821,112.9166667,1.201909903,40.58333333,1.119209818,37.41666667,0.159258977,0.5079659,0.933210226,0.402172137,0.323569835,2.152657687,0.145076196,4.90749122,0.463830757,0.90513915,0.362239504,12.081061,0.440061863,1.684584692
Iowa,Big Ten,68.71428571,12.92857143,0.003023464,0.576219456,0.345036928,1.125685383,0.697132035,0.145390833,2.866832247,95.57142857,0.705277805,23.5,0.381205148,13.5,-0.086220992,0.393656733,0.841220839,0.147188359,0.252184901,1.737772624,-0.02942178,-0.326337981,0.358698424,0.757852755,0.090169216,2.845818623,0.336677146,1.565006046
Iowa State,Big 12,69.07692308,11.53846154,0.124838101,8.661582808,0.390933036,1.289112282,0.695238095,0.192669953,2.846470209,94.76923077,1.006916346,33.30769231,0.888980692,26.76923077,0.086998419,0.444016037,1.103190757,0.205564831,0.286342183,1.858155216,0.077882039,2.42157978,0.40975834,0.949412937,0.242961841,8.125805289,0.38537862,1.654410331
Kansas,Big 12,65.53846154,11.38461538,0.194399766,13.09311104,0.443429476,1.240553744,0.806471306,0.111936663,3.226358572,111.9230769,1.097782332,38.23076923,1.295081221,43.84615385,0.14878483,0.503896805,1.05565654,0.282375206,0.298850897,1.888363697,0.182586321,7.1152855,0.444810906,1.085093441,0.213301788,6.846432823,0.439177957,1.433585863
Kansas State,Big 12,64.07692308,12.38461538,0.16087861,8.18843165,0.37299446,1.551827956,0.622710623,0.243577695,2.763333836,81.30769231,1.016626748,30.07692308,2.288048262,62.83333333,0.10527237,0.430005322,1.344750255,0.261018725,0.266653595,2.099004463,0.114814688,3.573762501,0.366185051,1.29137129,0.287990975,6.420455177,0.393452883,1.767015037
Kent State,MAC,64.25,11.75,0.284349813,18.86168022,0.437841037,1.353787328,0.765533309,0.157778446,3.101210025,118.0833333,1.046583613,40.66666667,1.460062059,57.16666667,0.255819044,0.489089012,1.162386421,0.342451062,0.327213968,1.956619319,0.187071834,8.142592124,0.440659371,1.073075316,0.404568346,11.77493918,0.428003144,1.731272461
Kentucky,SEC,66.76923077,11.84615385,0.152912599,10.33728514,0.431173493,1.165605956,0.746153846,0.194373856,2.908419646,91.23076923,0.933145587,29.84615385,0.679713465,22.91666667,0.030309057,0.484664316,0.905098071,0.437688579,0.317557224,2.038822403,0.091706012,2.747148719,0.423931458,0.866723737,0.300440494,8.066257684,0.465463808,1.445888826
LSU,SEC,67.46153846,11.30769231,0.25975189,18.73668796,0.429281844,1.386743442,0.847252747,0.140672263,3.21955865,107.3076923,1.241338431,40.38461538,1.396763451,40.69230769,0.159634067,0.479247831,1.061170591,0.46805415,0.319594231,2.392490529,0.239108603,7.481417688,0.439597735,1.129359136,0.312652524,12.13939573,0.428046264,1.64511923
Liberty,Independent,64.21428571,11.5,0.165661497,10.66039832,0.418959559,1.334861787,0.799829932,0.187362116,3.063806314,81.5,1.18445544,31.42857143,1.095946742,29,0.146514977,0.477253036,1.087714053,0.194411374,0.286315533,2.246607243,0.161978032,4.250912157,0.448809952,0.977930263,0.222290599,8.590697844,0.400506705,1.653014585
Louisiana,Sun Belt,72.61538462,12.30769231,0.178637511,12.73649341,0.448963076,1.150873195,0.876373626,0.108038324,3.336455856,136.9230769,0.998644104,40.92307692,0.740657509,26.23076923,0.145666093,0.490137005,0.979669575,0.271193007,0.321505357,1.975109818,0.164709308,7.232500908,0.46757839,0.915055311,0.266383008,7.118999233,0.433417904,1.619035135
Louisiana Monroe,Sun Belt,72.91666667,12.25,0.260348216,18.9783686,0.4645589,1.268965555,0.709722222,0.189082217,3.102572993,121.0833333,1.133758806,44.16666667,0.971749532,37,0.136042077,0.494453967,1.01814117,0.565527966,0.408606016,2.04768904,0.11496648,4.718040062,0.451970133,0.874265656,0.531217571,16.45485176,0.495314831,1.748761712
Louisiana Tech,C-USA,68.08333333,12.33333333,0.225052519,15.51628958,0.416499317,1.409308977,0.798412698,0.166601093,3.163969438,129.75,1.175520845,49.25,1.969755633,82.16666667,0.174799025,0.472091922,1.164605533,0.347109007,0.299064486,2.197134355,0.242455809,10.65870236,0.458516774,1.14511255,0.16215157,5.680147364,0.337571154,1.902265507
Louisville,ACC,58.53846154,12.30769231,0.070529788,4.376071302,0.349775365,1.383095246,0.656410256,0.250846116,2.382252964,63.76923077,0.983763054,26.07692308,1.044339905,28.61538462,-0.039631361,0.417490131,1.08980852,0.267519597,0.241050021,2.360959841,-0.02710666,-0.448148622,0.343594602,0.985449624,0.149697251,5.652558146,0.344209331,1.72311352
Marshall,Sun Belt,67.76923077,13.53846154,0.129046354,8.71278726,0.373602853,1.484945236,0.596153846,0.19591095,2.77434166,92.15384615,0.99310969,32.53846154,1.943038795,60.38461538,0.060579373,0.413006907,1.224816417,0.282101219,0.297168767,2.187982814,0.094200448,3.123497214,0.363387063,1.248392341,0.21623544,6.847598946,0.396573773,1.67804208
Maryland,Big Ten,67.84615385,11.46153846,0.110176035,7.316686929,0.408046623,1.160103948,0.748504274,0.135497138,3.181518054,107.3846154,0.913024295,30.53846154,0.486942464,16.46153846,0.050692777,0.456274534,0.987692945,0.233700389,0.284860432,1.857270929,0.129052743,4.450459382,0.438380584,0.867434772,0.181892566,5.608607526,0.389835805,1.496880497
Memphis,American,65.53846154,12.53846154,0.143979186,10.44916174,0.412651765,1.354252765,0.522069597,0.212831948,2.913337993,94.30769231,1.12321542,36.07692308,1.526467596,48.53846154,0.117420643,0.462692271,1.171581096,0.182305653,0.286736127,2.205790666,0.13554091,5.188994367,0.429202269,1.028892293,0.190491288,6.935775033,0.406259382,1.633197131
Miami,ACC,60.46153846,11.76923077,0.125155195,8.206062013,0.374496395,1.355082286,0.715501166,0.249139011,2.553532681,74.38461538,0.936409398,28.61538462,0.961507161,29.66666667,0.030266789,0.4184792,1.064373348,0.307338752,0.284378561,2.12300314,0.021825935,1.580006017,0.352368732,0.965144557,0.203115023,6.993900787,0.382673036,1.630885866
Miami (OH),MAC,65.42857143,11.64285714,0.094239084,6.516540282,0.398737897,1.122224943,0.775,0.133511703,3.197729376,105.2857143,1.004135925,32.64285714,0.685135451,25.71428571,0.079413499,0.467088667,0.965638316,0.134461929,0.250079381,1.796619824,0.052600092,1.931534112,0.397112316,0.884699094,0.194467713,5.999817241,0.407956222,1.367208322
Michigan,Big Ten,56.8,11.33333333,0.000346911,0.043619356,0.341035381,1.214714101,0.675925926,0.192171612,2.640101212,72.53333333,0.830870896,23.73333333,0.867179559,22.25,-0.048019629,0.385006554,1.097752869,0.070319765,0.253295969,1.588361777,-0.051218537,-0.963090558,0.345972422,0.861649643,0.03154186,1.599252209,0.329513474,1.566402282
Michigan State,Big Ten,65.83333333,12,0.176284639,12.43894771,0.430096803,1.168014021,0.810416667,0.158166637,3.135546419,107.0833333,1.017541899,34.58333333,1.131391537,38.33333333,0.101501172,0.481746425,0.95497694,0.360222206,0.313513598,1.93715423,0.116556638,4.712218835,0.430814766,0.873332595,0.286995944,9.829726742,0.431559518,1.470420602
