Team,Conference,plays,drives,ppa,totalPPA,successRate,explosiveness,powerSuccess,stuffRate,lineYards,lineYardsTotal,secondLevelYards,secondLevelYardsTotal,openFieldYards,openFieldYardsTotal,standardDowns_ppa,standardDowns_successRate,standardDowns_explosiveness,passingDowns_ppa,passingDowns_successRate,passingDowns_explosiveness,rushingPlays_ppa,rushingPlays_totalPPA,rushingPlays_successRate,rushingPlays_explosiveness,passingPlays_ppa,passingPlays_totalPPA,passingPlays_successRate,passingPlays_explosiveness
Middle Tennessee,C-USA,70.91666667,12.66666667,0.174568942,12.07906425,0.430029482,1.217543905,0.717261905,0.196194966,2.854059018,100.75,0.948727322,35.41666667,1.093962683,41.18181818,0.083159893,0.472044781,0.938832319,0.356244467,0.322031885,2.122926025,0.024517908,2.228018934,0.421632386,0.793042049,0.330179014,11.4255363,0.431053575,1.572853691
Minnesota,Big Ten,62,11.53846154,0.203461581,13.82305173,0.4237301,1.255462339,0.808058608,0.16056878,3.04908697,93,1.023462452,31.15384615,1.475685956,46.33333333,0.111960559,0.467865316,1.023823004,0.392455995,0.316141636,1.960248375,0.166350029,5.688928413,0.430253331,0.981325178,0.292778357,9.443290969,0.433490895,1.51897543
Mississippi State,SEC,65.25,11.58333333,0.154674667,10.69426744,0.415496637,1.222259638,0.741269841,0.190834239,2.947078288,104.3333333,1.077873143,37.75,0.908732935,33.91666667,0.049054049,0.467290392,0.973178893,0.394732974,0.297809611,2.16473855,0.075190224,3.329069473,0.411450764,0.90695708,0.279318788,8.482022957,0.421049649,1.612929081
Missouri,SEC,62.76923077,11.38461538,0.130947186,8.418748078,0.369254643,1.338832437,0.708974359,0.224931464,2.713295086,80.76923077,1.161342577,34.53846154,1.227100232,38.91666667,0.097986097,0.426782685,1.174290903,0.178161005,0.26031776,1.73856546,0.046700622,1.681967704,0.350474201,1.078343584,0.230049694,7.388968039,0.386701163,1.561979958
Navy,American,62.5,11.91666667,0.124624913,7.893163908,0.396415687,1.242714721,0.634424603,0.213901545,2.74555965,88.41666667,0.959230888,29.83333333,0.918045438,26.18181818,0.027927644,0.444151541,0.985847887,0.367653498,0.291795779,2.531458909,-0.005511942,0.002263769,0.358566152,0.831581995,0.421928582,9.032973657,0.453389603,1.770021891
Nebraska,Big Ten,63.66666667,11.91666667,0.085161848,5.820410908,0.375023219,1.159939544,0.756944444,0.120596457,3.091715982,88.33333333,0.772573946,22.75,0.670578082,20.8,-0.004783838,0.435306722,0.883491124,0.277753942,0.269560802,2.103257595,-0.00952577,0.863411465,0.352297659,0.747192478,0.190613257,6.578091319,0.3940509,1.450261173
Nevada,Mountain West,64.45454545,12.36363636,0.25617647,16.21774925,0.471809003,1.31660394,0.738095238,0.152757662,3.295186605,109.6363636,1.293107913,41.72727273,2.060565469,58.54545455,0.218516685,0.543762513,1.137764119,0.349010686,0.305451244,2.024784525,0.223303878,6.70877,0.477850042,1.112849004,0.329091052,10.41784102,0.46658954,1.686047076
New Mexico,Mountain West,57.90909091,10.90909091,0.312637491,16.83486269,0.475268075,1.290897297,0.657359307,0.16402664,3.38858408,103.6363636,1.223876445,37.54545455,1.43673508,46.1,0.269251749,0.505141955,1.139575969,0.414256833,0.3735869,1.762023447,0.190415774,6.152239059,0.476234796,0.883025654,0.503483025,11.33025376,0.466907695,1.877088389
North Carolina,ACC,69.38461538,12.15384615,0.185530388,13.48149341,0.411647725,1.305595596,0.797680098,0.141655076,3.215745205,114.7692308,1.133266175,39.30769231,1.193086272,41.69230769,0.0844949,0.44544727,1.076573122,0.350468994,0.335584431,1.892705429,0.162047124,6.325489379,0.415856408,1.022881431,0.276165788,9.251885908,0.413283244,1.567144886
North Texas,American,69.91666667,12.66666667,0.334622594,22.82938448,0.483614987,1.303876924,0.780112943,0.14460969,3.479538662,147,1.241774469,51.16666667,1.934682869,78.5,0.310869616,0.533229914,1.154759481,0.394842711,0.327590093,1.998067015,0.354685446,14.50733826,0.509305661,1.164398721,0.37331504,9.886522659,0.451140344,1.59015098
Northern Illinois,MAC,61.92307692,11.53846154,0.12678831,7.918804684,0.399158137,1.146753442,0.726923077,0.128934711,3.246026324,110.8461538,0.987489462,34.38461538,0.934877578,36,0.056660632,0.465822574,0.913748974,0.284528793,0.251308811,2.101867143,0.122994725,4.659644911,0.43021254,0.918351905,0.192015653,4.230897075,0.375270193,1.428898581
Northwestern,Big Ten,65.69230769,11.53846154,0.132504974,8.70014307,0.428734519,1.127042178,0.746125669,0.154337598,3.133370309,112.1538462,0.997680738,35.38461538,1.137948543,41.30769231,0.073298126,0.473716451,0.952124991,0.283687012,0.318910171,1.819371298,0.092056021,3.302606941,0.435481322,0.893295202,0.20698117,6.306634284,0.428381996,1.407844949
Notre Dame,Independent,61.46153846,11.92307692,-0.00423858,0.237212745,0.33975947,1.274150392,0.603663004,0.223959172,2.654100068,83.92307692,0.884436318,27.46153846,1.050290009,33.75,-0.094024357,0.389425826,1.070918198,0.127669319,0.231782035,1.879129097,-0.011823499,0.932436748,0.336567262,1.028479072,-0.014739167,0.88360286,0.317159145,1.551863814
Ohio,MAC,56.23076923,10.92307692,0.031518838,1.939948119,0.351265542,1.31321125,0.701709402,0.209073926,2.610365602,65.84615385,0.908834086,22.61538462,1.411889051,35.76923077,-0.067050597,0.414936197,1.091114598,0.239109763,0.251523202,1.945825114,-0.05023728,-0.903708722,0.359480075,1.055066192,0.162288173,4.196378341,0.362374001,1.551689584
Ohio State,Big Ten,63.15384615,11.53846154,0.010303724,0.522925468,0.35570128,1.121918496,0.56031746,0.15611003,2.956495297,97.15384615,0.829497069,28.07692308,0.719637419,24,-0.029441371,0.404818217,0.920319831,0.083500304,0.249968758,1.904977806,0.027001495,1.26425368,0.35182984,0.951113204,0.02118145,-0.259753391,0.371845599,1.326759752
Oklahoma,Big 12,69.92307692,12.38461538,0.079916778,6.107842943,0.373440558,1.43277832,0.528846154,0.266675774,2.574307542,85.23076923,1.065522608,35.46153846,1.18062916,39.30769231,-0.029205236,0.41667554,1.102033807,0.278325417,0.293171316,2.196173706,0.017080612,1.059040098,0.369813742,1.052373811,0.162221208,6.248354533,0.376947592,1.805127094
Oklahoma State,SEC,66.92857143,12.92857143,0.25427227,17.24977178,0.399534758,1.526603169,0.695238095,0.196324168,2.988477939,102.6428571,1.190020214,40.57142857,1.496695039,52.78571429,0.223125693,0.462437675,1.252144351,0.297549416,0.286840061,2.194570502,0.133609204,5.040801132,0.3942333,1.140053289,0.398101353,12.75217895,0.405489839,1.923999984
Old Dominion,Sun Belt,73.84615385,12.69230769,0.118533119,8.691559092,0.436407341,1.117878459,0.746520147,0.184715278,2.830388375,109.4615385,0.865513121,33.84615385,0.721281152,28.69230769,0.060929165,0.48509197,0.885970634,0.269914837,0.301547055,2.093133271,-0.014655283,-0.588407989,0.417574642,0.712771139,0.304157384,10.35679488,0.460318733,1.521304311
Ole Miss,SEC,67.58333333,12,0.144757926,9.896147722,0.413054201,1.2516255,0.858498677,0.151877498,3.151860379,111,1.156667929,40.08333333,1.253880427,42.58333333,0.127291823,0.475870973,1.067861235,0.210326934,0.282635451,1.924966638,0.138724345,4.836500655,0.438530489,0.975501025,0.156573517,6.595940221,0.384691362,1.538788302
Oregon,Big Ten,63.35714286,10.92857143,0.073733612,4.799233053,0.378932449,1.233811464,0.707936508,0.166094197,3.210931495,81.78571429,1.009914148,24.85714286,0.969233722,24.38461538,0.004371717,0.426276223,1.04818749,0.207761271,0.27610314,1.842959083,0.134703225,2.783893818,0.421797365,0.980000321,0.072899988,3.189724148,0.367120722,1.419509414
Oregon State,Pac-2,63.61538462,11,0.133438709,8.721052441,0.420827075,1.292582472,0.805586081,0.19905178,2.692764515,81.38461538,0.967456151,29.38461538,0.907929937,29.25,0.024253146,0.452145647,1.034290757,0.363526425,0.355822674,1.989065449,0.045218493,2.295601761,0.426791227,0.934522801,0.269082495,8.453990161,0.415490116,1.615554558
Penn State,Big Ten,57.83333333,12.25,-0.050845195,-1.076910018,0.29630975,1.378386253,0.626388889,0.278197907,1.982841958,63.41666667,0.734020046,23.36363636,0.767181946,21.90909091,-0.209228654,0.32456015,1.033659846,0.175505619,0.246094795,2.132840964,-0.118403102,-1.581448609,0.277147948,1.141469565,0.067950619,3.064892382,0.329852384,1.67954676
Pittsburgh,ACC,66.08333333,12,0.114977665,8.190372819,0.385160874,1.358002746,0.579563492,0.223978558,2.806074963,110.4166667,0.898490817,36.25,0.938970776,37.83333333,0.031511051,0.423083059,1.123384222,0.278207427,0.300088608,2.115923417,0.015957917,1.477900318,0.366792779,0.945511939,0.275625079,8.065461282,0.404295725,1.77513597
Purdue,Big Ten,66,13.08333333,0.175866304,12.34290292,0.395905095,1.395186238,0.649603175,0.191176727,2.925126962,98.41666667,0.965725797,32.33333333,1.398631946,48.75,0.092743493,0.439967536,1.119580347,0.331352494,0.298861212,2.179443401,0.057589004,2.686431752,0.40373532,0.948662737,0.317558196,10.23308907,0.391604395,1.865890353
Rice,American,63.30769231,12,0.14303717,9.076399257,0.395030082,1.275735103,0.773443223,0.156816183,3.023736578,99.23076923,1.041898225,33.15384615,1.590849106,50.30769231,0.078888122,0.451151378,1.029482783,0.265820176,0.288923156,1.926496358,0.16222624,5.267968194,0.416733715,1.033855767,0.199611326,5.383352511,0.390470611,1.566754442
Rutgers,Big Ten,62,10.69230769,0.139542643,8.827247615,0.442896352,1.019055116,0.674725275,0.130741,3.172784749,104.4615385,0.958331248,31.92307692,0.663686995,21.76923077,0.131935048,0.508963829,0.844014584,0.19194685,0.295005522,1.737582166,0.118156299,4.173121193,0.474705263,0.790004234,0.20982809,6.119267391,0.410210635,1.304118781
SMU,ACC,62.64285714,12.64285714,0.015410622,0.722194525,0.348194613,1.293282519,0.703571429,0.201051194,2.861903177,87.14285714,0.933789877,29.78571429,0.971937891,32.33333333,-0.023660969,0.417794157,1.055721873,0.112358218,0.22576911,2.161228427,0.052106987,1.627359557,0.364701488,0.982082378,0.051216285,0.516460298,0.354806881,1.569682904
San Diego State,Mountain West,65.16666667,11.58333333,0.255632611,15.86705251,0.476139045,1.177018986,0.79265873,0.122722314,3.446445777,109.3333333,1.201430963,37.75,1.392529025,44.91666667,0.218465343,0.5325432,0.995556418,0.354401667,0.320773683,1.939189226,0.271616785,8.584364419,0.539765437,0.899573148,0.431347336,8.735969254,0.459945076,1.583251778
South Alabama,Sun Belt,61.38461538,11.61538462,0.114287546,7.22908305,0.372069862,1.261963797,0.781318681,0.163238025,2.826438682,92.23076923,0.850633875,28.15384615,0.691926829,23.61538462,0.0637656,0.432246709,1.025987133,0.198923492,0.262790144,1.989932205,0.029397531,0.678365744,0.365006063,0.947967279,0.337031967,7.500637699,0.412917875,1.627457259
South Carolina,SEC,70.33333333,12.58333333,0.190717345,13.5577313,0.434330001,1.205445431,0.767724868,0.131044846,3.152012378,114.5,0.967012923,35.25,0.841254043,30.18181818,0.148062875,0.493508776,0.957581156,0.302398452,0.294631604,2.197040913,0.150173134,5.482657523,0.446431083,0.889632693,0.2759182,10.2391888,0.425377141,1.544261705
South Florida,American,70.07692308,13.76923077,0.183187991,14.0582171,0.375728953,1.524031592,0.55989011,0.235977735,2.552144736,88.61538462,1.039562371,35.69230769,1.433540941,52.5,0.101109359,0.426952006,1.271162264,0.353691671,0.284824695,2.384623131,0.052278134,1.979054549,0.369344214,1.192226897,0.33566827,13.18469032,0.374374671,1.94731207
Southern Mississippi,Sun Belt,61.08333333,12.5,0.248289423,16.13578425,0.42065042,1.507219026,0.683531746,0.145675692,3.318847074,109.4166667,1.190683431,39.41666667,1.784759433,60.66666667,0.165974706,0.453776703,1.266689217,0.436506097,0.348778781,2.29875775,0.242265124,8.446974921,0.422732406,1.246068116,0.319510206,9.221757926,0.428829221,1.872678121
Stanford,ACC,69.81818182,12.18181818,0.33927576,23.24884414,0.516041096,1.273930847,0.683333333,0.171811853,3.218223727,109.8181818,1.167804438,40.72727273,1.288532316,43.4,0.219383204,0.556375776,1.02264178,0.615216952,0.413081568,2.082393386,0.191494392,7.517499809,0.518354953,0.923227686,0.466390375,16.30125181,0.493655584,1.635968639
Syracuse,ACC,69,12,0.157718575,11.50444809,0.422468456,1.172793071,0.807142857,0.182339457,2.995633487,108.5,0.938800773,34.66666667,0.653256422,24,0.133093041,0.480218663,1.018114526,0.226356819,0.297475994,1.690353311,0.090576407,3.812552226,0.455402619,0.819171563,0.227782048,7.998436961,0.387562542,1.632425109
TCU,Big 12,68.16666667,11.83333333,0.153696614,13.75937905,0.418505108,1.270512772,0.707638889,0.168083381,3.070017004,109.5,0.932408796,35.33333333,0.961700269,37,0.105049861,0.461401677,1.060849332,0.301992112,0.341450587,1.705944495,0.113895133,5.40320946,0.420606846,0.950340473,0.250441076,9.815029384,0.421005827,1.576717634
Temple,American,69.25,11.83333333,0.280996733,20.14981009,0.446566314,1.277051725,0.851190476,0.148189038,3.245889599,131.9166667,1.166082792,47.75,1.155087887,47.41666667,0.219487995,0.494845465,1.053142653,0.446646516,0.337330991,2.142754605,0.175300208,7.318454945,0.456644113,0.902511862,0.442672379,13.01947856,0.439341902,1.850735091
Tennessee,SEC,66.84615385,12.30769231,0.087699881,6.20758679,0.37483964,1.319699651,0.656410256,0.177648544,2.791326436,90.23076923,0.948781226,30.53846154,1.099687229,35.30769231,-0.027461102,0.414820057,1.064710782,0.295551056,0.303970591,1.958645129,0.050102441,1.912266661,0.361802286,1.019260228,0.16804517,5.208535732,0.401649454,1.5296186
Texas,SEC,62.71428571,12,0.100858007,6.169154748,0.374367204,1.323877784,0.523214286,0.24719097,2.344664623,63.57142857,0.684022195,19,0.753609192,23.2,-0.017037533,0.412484196,1.024930091,0.322231157,0.297387375,2.146567944,-0.095066732,-1.15646843,0.32100802,0.714146921,0.244853176,8.378453367,0.409149091,1.603618987
Texas A&M,SEC,59.76923077,11.46153846,0.080431309,4.816134038,0.358861428,1.361466417,0.473076923,0.220420936,2.556945557,72.38461538,1.061286704,31,1.256345355,33.30769231,0.02400948,0.420093536,1.043508866,0.175243349,0.256627238,2.205540686,-0.02331311,-1.056450269,0.344615238,0.948869461,0.211688066,7.815966626,0.365590518,1.769669391
Texas State,Sun Belt,67.84615385,12,0.190413886,12.64264118,0.412724526,1.458239961,0.473717949,0.202674653,2.922846791,100.7692308,1.313550767,45,1.35621403,46.30769231,0.053377728,0.438273163,1.199997177,0.458714717,0.368190772,2.04766504,0.120057683,4.74645132,0.388552058,1.190812757,0.293792537,8.915494261,0.434310347,1.676163909
Texas Tech,Big 12,70.30769231,12.61538462,0.160766718,11.28965136,0.412545781,1.231565962,0.569230769,0.163671846,3.058871273,107.5384615,1.076507996,38.07692308,1.008667065,36.69230769,0.085724146,0.464032787,0.96624451,0.323244642,0.287561943,2.18821692,0.123465846,5.124171984,0.423471535,0.939545226,0.205494865,7.830921548,0.397625514,1.481132282
Toledo,MAC,65.85714286,11.85714286,0.108470305,6.642417368,0.387510248,1.231023009,0.778911565,0.160163213,3.22224403,108.8571429,1.050336717,36.14285714,1.031326693,36,0.048493751,0.448199482,0.99619527,0.191507277,0.253291602,1.95605793,0.145089259,5.015528196,0.43152816,0.983959367,0.082045775,3.209210917,0.339272168,1.591847821
Troy,Sun Belt,63.92857143,12.07142857,0.030506216,2.107217234,0.375362044,1.234360652,0.57670068,0.216586623,2.701653584,82.64285714,0.963949764,30.07142857,1.0329832,32.61538462,-0.057835314,0.425446645,0.965463957,0.224462249,0.28798711,1.994130222,-0.028798938,-0.754778708,0.37296508,0.924063503,0.105966421,4.034842236,0.38259922,1.50797813
Tulane,American,64.57142857,11.42857143,0.156287953,10.21275689,0.413011402,1.245009238,0.676785714,0.163452471,3.001876798,87.78571429,1.064554868,32.35714286,0.768771104,27.42857143,0.104341188,0.471342948,1.032242859,0.240724197,0.296838799,1.896730877,0.074409747,2.495486985,0.394904128,0.986895955,0.241735244,8.675635221,0.422084563,1.442301543
Tulsa,American,66.83333333,12.16666667,0.299507508,19.58422581,0.454434902,1.374392504,0.750396825,0.154890447,3.19494195,105.75,1.102956036,36.83333333,1.802312642,63.09090909,0.242108425,0.513297423,1.132333661,0.496428115,0.315924854,2.449769702,0.210148135,6.978332776,0.442992075,1.071458139,0.44026227,14.66388296,0.469475495,1.644514858
UAB,American,69.33333333,11.75,0.2716908,19.506293,0.483117024,1.243629217,0.897585979,0.115256902,3.499462103,125.4166667,1.300109383,46.33333333,1.77772427,64,0.21216844,0.532616218,1.035162152,0.418910589,0.364435567,1.903556965,0.349121214,12.40375484,0.533942568,1.073938194,0.227987398,9.017121179,0.418880413,1.508468533
UCF,Big 12,66.30769231,11,0.148320296,10.22928238,0.445919144,1.211559055,0.793406593,0.176849624,3.189531192,120.8461538,1.242053183,47.07692308,1.563644354,61.23076923,0.103315592,0.49049912,1.036520982,0.223660439,0.336618528,1.888046483,0.163051525,7.476160635,0.47031644,0.990089042,0.162826697,4.822558909,0.409053891,1.508841084
UCLA,Big Ten,63.84615385,12,0.084706719,5.092456588,0.376452388,1.217582745,0.558974359,0.243421078,2.662509402,74.46153846,0.918522985,24.30769231,0.690059498,18.38461538,-0.020976762,0.426155318,0.914239171,0.284158528,0.285023344,2.067053431,-0.056448161,-0.745673665,0.385422611,0.820690146,0.207156712,7.207667183,0.376402063,1.530253689
UNLV,Mountain West,65.57142857,12.5,0.25407536,16.59644277,0.417892729,1.4090602,0.813095238,0.147178153,3.034362405,107.7142857,0.985058497,35,1.328150168,53.23076923,0.204634946,0.471437874,1.204282423,0.353253124,0.310145038,2.106263504,0.087629102,3.768389511,0.409785859,0.911894,0.48249771,14.53110575,0.435808062,1.993091495
USC,Big Ten,70,12.53846154,0.250803512,17.95371715,0.447673188,1.378580046,0.675824176,0.172332384,3.177138834,115.1538462,1.195823578,43.46153846,1.741746666,63.69230769,0.15780885,0.48772778,1.104935228,0.400569913,0.340326124,2.180712385,0.239854149,8.691208074,0.467816365,1.096385356,0.293905134,9.909400376,0.432202523,1.686910406
UT San Antonio,American,70.69230769,12.38461538,0.130029715,9.806402928,0.371520508,1.396080528,0.866300366,0.191186965,2.845763016,94.07692308,0.913416324,30.38461538,1.459191655,47.75,0.120466873,0.452272011,1.099926619,0.150615215,0.227663878,2.369567489,0.122758435,4.326469419,0.382596309,1.134525737,0.208298279,7.7500081,0.371954096,1.661065584
Utah,Big 12,58.46153846,11.46153846,0.119349853,7.11265217,0.353123245,1.394438997,0.523076923,0.188305943,2.940743661,68.30769231,1.082015341,25.61538462,0.849391268,19.76923077,0.044080617,0.416396239,1.170481411,0.257131901,0.24829949,2.106426698,0.078064819,1.657603997,0.36749541,0.959457072,0.157078906,5.52738603,0.344917217,1.707157555
Utah State,Mountain West,71.41666667,13.75,0.225327814,15.78044617,0.459139988,1.214102486,0.848905724,0.202625512,3.035525806,121.4166667,1.19941948,47.5,1.456700166,58,0.185725162,0.514324601,1.031985246,0.328011378,0.329518871,1.8624246,0.178207979,8.099373734,0.479890255,0.932304405,0.288600499,8.228432056,0.436177778,1.631314926
Vanderbilt,SEC,68.75,12.25,0.3217713,22.26039573,0.445769042,1.404476727,0.741203704,0.184533298,3.043433001,100.8333333,1.162251678,37.83333333,2.15325826,68.66666667,0.261516572,0.485345765,1.200623256,0.483620277,0.367109476,1.977125327,0.250169513,8.308681052,0.419370655,1.208899315,0.408543515,15.01700136,0.474362355,1.552011938
Virginia,ACC,67.25,12.58333333,0.254760021,17.52603423,0.444840622,1.278960493,0.765277778,0.145518774,3.329873254,118.5833333,1.169827204,42.08333333,1.461771172,50.16666667,0.22960693,0.505492497,1.101497198,0.306374993,0.285642251,2.074334724,0.237191816,8.727800126,0.475242956,1.019807894,0.315062237,10.07360753,0.416831216,1.619506188
Virginia Tech,ACC,60.61538462,12,0.164259284,9.693566788,0.374331794,1.33444749,0.735531136,0.189565122,2.927134821,92.76923077,0.983218882,32.15384615,1.519471972,54.69230769,0.136119897,0.444829093,1.168936703,0.21212272,0.235388446,1.857093069,0.116647654,4.553826302,0.387426861,1.002212728,0.246269778,5.824667211,0.369232585,1.653148946
Wake Forest,ACC,65,12.27272727,0.22033651,14.56875807,0.407669288,1.356037772,0.476334776,0.160669101,3.040313868,101.7272727,0.984358605,32.09090909,1.245998421,37.81818182,0.109073358,0.451097257,1.001778606,0.387336023,0.29919265,2.166908353,0.048076449,2.195513988,0.397684568,0.937044236,0.454683567,13.23090816,0.427389407,1.788380475
Washington,Big Ten,69.33333333,11.8,0.201532761,13.59361229,0.44622259,1.221994852,0.731507937,0.114660998,3.663136678,108.3333333,1.277950515,37.53333333,1.109583,32.07142857,0.173707717,0.501406657,1.071198252,0.250475436,0.303259722,1.843527834,0.300670302,8.913482707,0.520938615,0.97338012,0.146057415,5.636912323,0.399756786,1.443504606
Washington State,Pac-2,67.66666667,12.5,0.174811151,11.02242227,0.423389564,1.305598599,0.603959235,0.173259931,3.018152742,101.25,0.990930493,34.25,1.626702327,55.81818182,0.102826198,0.473469501,1.069722851,0.297034168,0.305014337,2.119691797,0.097107853,3.536016599,0.450947201,0.974192361,0.266019924,7.979438023,0.394909401,1.664613305
West Virginia,Big 12,65.75,11.75,0.190223554,12.84388057,0.4118347,1.354731731,0.719708995,0.181233638,3.087665116,96.25,1.140925443,35.25,1.407561491,45.81818182,0.072283692,0.455464494,1.069862687,0.395729983,0.32467425,2.086734769,0.178729885,5.732042461,0.440209087,0.994497648,0.250507558,8.189704967,0.394020675,1.677031042
Western Kentucky,C-USA,71.46153846,12.38461538,0.211320683,14.07692459,0.44244864,1.25374878,0.693786982,0.128623582,3.442821832,130.6923077,1.161158177,45.84615385,1.234910095,48.61538462,0.136020188,0.49174236,1.058498288,0.32453741,0.310907581,1.877918831,0.178129265,7.603571584,0.470328832,0.975402488,0.306974804,8.49511881,0.416906932,1.615259429
Western Michigan,MAC,62.63636364,12,0.218826889,13.62610448,0.44468887,1.28042271,0.814935065,0.136036234,3.510785391,113,1.266410464,41.09090909,1.258176479,45.72727273,0.211108493,0.504047986,1.110819172,0.215477678,0.309490849,1.852460613,0.166199763,5.977945667,0.45695327,0.955454251,0.312679473,9.362209953,0.437178946,1.648371421
Wisconsin,Big Ten,66.23076923,12.15384615,0.113341222,7.421555583,0.412957565,1.194321457,0.695604396,0.1835759,3.032689388,99.30769231,0.975412992,31.92307692,0.94280226,32.76923077,0.02522732,0.464363866,0.969711972,0.332581333,0.299675414,2.025460127,0.08323261,2.671776191,0.410575155,0.950071905,0.213243495,6.984494777,0.424253618,1.41835721
Wyoming,Mountain West,67.53846154,11,0.179955615,11.714272,0.421309045,1.241698539,0.654029304,0.173593818,2.982757748,99.92307692,0.928280883,30.76923077,1.110646262,33.30769231,0.110313097,0.468798005,0.989637963,0.34620799,0.320927776,2.039969582,0.08802146,3.722455391,0.388296885,1.001691458,0.302186414,9.150824246,0.442980381,1.473490554
